arrival_orders,box_numbers,horse_numbers,horse_names,horse_ids,horse_sexes,horse_ages,jockey_weights,jockey_names,goal_times,goal_margins,order_transitions,half_times,odds,popularities,horse_weights,horse_weight_diffs,trainer_names,horse_owners,earn_prizes,name,race_number,course_type,course_direction,course_length,weather,course_condition,race_start_time,held_date,held_place,held_number,held_date_number,explanation
1,4,6,カンパリフレイバー,2018103025,牝,3,54,和田譲治,1:29.6,,1-1-1,39.2,3.1,1,480,+11,[地]月岡健二,尾田信夫,220.0,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
2,3,4,コゼンツァ,2018104892,牝,3,54,御神本訓,1:30.8,6,5-4-3,40.0,3.7,3,392,-2,[地]森下淳平,（有）辻牧場,88.0,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
3,7,11,シングンキャンディ,2018100358,牝,3,54,藤田凌,1:31.4,3,2-2-2,40.9,38.7,9,432,0,[地]三坂盛雄,伊坂重憲,55.0,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
4,5,7,レッドアゲイン,2018102098,牝,3,54,服部茂史,1:31.5,1/2,6-8-8,39.9,37.1,8,428,-1,[地]三坂盛雄,田村彰夫,33.0,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
5,6,9,ラストリスリン,2018103509,牝,3,54,千田洋,1:31.6,クビ,9-10-10,39.9,13.4,6,419,-6,[地]柏木一夫,榊原浩一,22.0,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
6,5,8,ソウウンオーロラ,2018106863,牝,3,54,瀬川将輝,1:32.3,3.1/2,12-12-12,39.8,164.0,12,436,-7,[地]宮浦正行,服部新平,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
7,4,5,リファーブル,2018100800,牝,3,54,小林拓未,1:32.4,クビ,11-7-7,41.0,12.0,5,412,+1,[地]柏木一夫,鈴木昭,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
8,8,14,メリーミー,2018101159,牝,3,54,中村尚平,1:32.7,1.3/4,7-6-5,41.5,28.6,7,455,+1,[地]寺田新太,長橋賢吾,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
9,6,10,ブリランテイモン,2018102828,牝,3,54,吉原寛人,1:32.7,アタマ,8-9-9,41.0,3.5,2,460,+13,[地]佐宗応和,井門敏雄,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
10,8,13,キンカイユキ,2018104490,牝,3,54,達城龍次,1:32.8,クビ,4-5-6,41.9,10.3,4,458,0,[地]佐野謙二,竹原孝昭,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
11,1,1,エムオーゴールド,2018101150,牝,3,54,安藤洋一,1:33.0,1,10-11-11,40.7,53.0,10,467,-4,[地]堀江仁,大浅貢,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
12,7,12,プラサート,2018106234,牝,3,54,有年淳,1:34.2,6,3-3-4,43.5,100.9,11,497,+3,[地]井上弘之,（有）谷川牧場,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
13,2,2,レヴェイユ,2018100344,牝,3,54,石川駿介,1:34.2,アタマ,13-13-13,41.6,228.6,13,476,-14,[地]中道啓二,伊達泰明,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
取,3,3,マロンシャンティ,2018101441,牝,3,54,藤田凌,,,,,---,,,,[地]小野寺晋,阿部耕三,,3歳　選抜牝馬,1,ダ,右,1400,曇,良,10:40,2021年1月18日,大井,16,1,68万円未満(別定)
1,3,4,ムンダーナ,2018101678,牝,3,54,石川駿介,1:16.4,,9-7,39.1,9.0,4,447,0,[地]鈴木啓之,長浜和也,220.0,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
2,1,1,シニスターシックス,2018103595,牝,3,54,吉原寛人,1:16.4,ハナ,7-4,39.4,2.6,1,397,+10,[地]大宮和也,北原大史,88.0,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
3,5,7,スモモモモモモモモ,2018105794,牝,3,54,服部茂史,1:16.9,2.1/2,11-12,39.1,19.5,8,415,-5,[地]櫻木英喜,井上久光,55.0,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
4,6,10,ネイティブ,2018100198,牝,3,54,安藤洋一,1:16.9,クビ,13-13,38.7,25.2,9,430,-2,[地]堀江仁,（株）ローレン,33.0,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
5,7,11,サルディーナ,2018106850,牝,3,52,篠谷葵,1:17.2,1.1/2,5-5,40.2,8.2,3,422,-2,[地]朝倉実,（株）ＭＭＣ,22.0,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
6,5,8,マイプレジャー,2018100143,牝,3,54,達城龍次,1:17.4,1,8-9,40.2,12.4,6,444,-5,[地]三坂盛雄,沖田正憲,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
7,8,13,ニュードロップオフ,2018102720,牝,3,54,藤田凌,1:17.7,1.3/4,3-3,41.0,11.8,5,452,-8,[地]福田真広,前田良平,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
8,4,6,バジガクシェリール,2018100787,牝,3,54,小林拓未,1:17.8,1/2,12-10,40.0,108.0,12,357,0,[地]久保田信,（株）馬事学院,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
9,8,14,ラバテラクロス,2018101229,牝,3,54,本村直樹,1:18.1,1.1/2,4-8,41.1,16.2,7,448,-12,[地]高岩孝敏,本田廣一,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
10,3,3,ハッピーヘイロー,2018104493,牝,3,54,小杉亮,1:18.1,クビ,2-2,41.5,3.7,2,451,0,[地]米田英世,谷岡真喜,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
11,2,2,フォルベア,2018101650,牝,3,54,張田昂,1:18.4,1.1/2,1-1,41.8,34.1,10,450,+4,[地]市村誠,八嶋長久,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
12,6,9,ライジェルラブリー,2018101269,牝,3,54,柴田勇真,1:19.5,5,10-11,42.0,69.2,11,423,-6,[地]小野寺晋,内海雅之,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
13,7,12,マルカンデイジー,2018102141,牝,3,54,有年淳,1:19.9,2,14-14,41.5,200.2,13,452,+1,[地]佐々木洋,斉藤勘介,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
14,4,5,エスプリジャスミン,2018100083,牝,3,54,福原杏,1:20.0,1/2,5-5,43.0,225.9,14,444,+5,[地]澤佳宏,依田泰雄,,3歳　選抜牝馬,2,ダ,右,1200,曇,良,11:10,2021年1月18日,大井,16,1,68万円未満(別定)
1,5,8,ビクトリーカノン,2018100321,牡,3,56,藤田凌,1:16.0,,1-1,38.7,58.3,12,483,-4,[地]福田真広,中地賢次郎,220.0,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
2,7,11,カズノジャンボ,2018102088,牡,3,56,和田譲治,1:16.6,3,3-3,39.1,5.8,2,519,-5,[地]納谷和玖,鈴木可一,88.0,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
3,4,5,バルバトス,2018106657,牡,3,56,川島正太,1:17.1,2.1/2,6-6,39.3,13.9,4,511,+5,[地]辻野豊,田頭勇貴,55.0,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
4,3,4,モンサンカドリーユ,2018100372,牡,3,56,藤本現暉,1:17.2,1/2,4-4,39.7,44.9,8,455,-2,[地]宗形竹見,山下新一,33.0,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
5,5,7,ブラントン,2018100061,牡,3,56,笹川翼,1:17.4,1.1/4,10-9,39.4,1.6,1,461,-8,[地]森下淳平,鈴木雅俊,22.0,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
6,1,1,ゲパルド,2018106564,牡,3,56,達城龍次,1:17.5,クビ,9-7,39.6,7.1,3,450,-11,[地]吉井竜一,玉腰勇吉,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
7,2,2,デンショウロイヤル,2018106859,牡,3,56,遠藤健太,1:17.8,1.1/2,14-13,39.1,18.6,5,480,-1,[地]遠藤茂,田代正博,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
8,4,6,トノカンショウ,2018106725,牡,3,56,吉井章,1:17.8,クビ,13-14,39.3,51.4,9,500,+4,[地]宮浦正行,（株）ピーケア,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
9,7,12,マウンテンスワロー,2018106465,セ,3,54,篠谷葵,1:18.1,1.1/2,2-2,40.7,89.1,13,453,+9,[地]朝倉実,蛭川年明,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
10,8,14,フォルギンジ,2018103572,牡,3,56,服部茂史,1:18.2,1/2,5-5,40.6,27.5,7,434,-7,[地]宮浦正行,八嶋長久,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
11,6,9,ネオイレブン,2018106741,セ,3,55,仲原大生,1:18.4,1.1/4,11-11,40.2,166.0,14,462,+1,[地]米田英世,西田俊二,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
12,8,13,ブラウンフェラン,2018106034,牡,3,56,張田昂,1:18.5,1/2,7-8,40.6,24.6,6,471,-4,[地]阪本一栄,小島學,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
13,3,3,クニノキセキ,2018103235,牡,3,56,今野忠成,1:19.0,2.1/2,12-12,40.7,52.6,11,482,-11,[地]渡辺和雄,国田正忠,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
14,6,10,ローリングソバット,2018103013,牡,3,56,柴田勇真,1:19.1,1/2,8-10,41.2,52.1,10,478,+12,[地]堀千亜樹,（株）Ｔ．Ｕ．Ｋ．,,3歳　40万円,3,ダ,右,1200,曇,良,11:40,2021年1月18日,大井,16,1,40万円未満(別定)
1,8,10,ジャニスバローズ,2018103761,牝,3,54,笹川翼,1:14.5,,1-1,37.5,1.3,1,458,0,[地]森下淳平,猪熊広次,280.0,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
2,1,1,タワーズアドリーム,2018102507,牡,3,56,吉原寛人,1:15.7,6,8-7,37.7,7.7,3,483,0,[地]澤佳宏,（株）高野産業,112.0,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
3,4,4,デイムコマンダー,2018101014,牝,3,54,本田正重,1:16.2,2.1/2,3-3,38.9,5.5,2,473,0,[地]森下淳平,（株）オリオンファ,70.0,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
4,2,2,ベジタブルストア,2018109049,セ,3,56,藤本現暉,1:16.3,1/2,4-4,38.9,12.2,4,457,0,[地]庄子昭彦,酒井孝敏,42.0,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
5,7,8,ラウンドブーケ,2018100085,牝,3,54,高野誠毅,1:17.7,7,7-7,39.9,44.8,7,462,0,[地]藤村和生,宮本昌彦,28.0,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
6,3,3,グリントフラッター,2018105980,牡,3,56,福原杏,1:17.9,1.1/4,9-9,39.6,32.4,6,474,0,[地]澤佳宏,天堀忠博,,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
7,7,7,エコロサンダー,2018103526,牡,3,56,今野忠成,1:18.5,3,5-5,41.0,24.0,5,489,0,[地]立花伸,原村正紀,,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
8,8,9,ミカファンギン,2018100201,牝,3,54,山崎良,1:18.6,1/2,2-2,41.5,85.2,10,430,0,[地]橋本和馬,高田勇三,,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
9,5,5,ヒストリー,2018103940,牡,3,56,中村尚平,1:18.8,1.1/4,6-6,41.2,57.1,8,467,0,[地]庄子昭彦,佐藤良男,,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
10,6,6,ケイアイタイム,2018103816,セ,3,56,安藤洋一,1:22.0,大,10-10,42.5,66.7,9,516,0,[地]立花伸,亀田和弘,,3歳　新馬,4,ダ,右,1200,曇,良,12:10,2021年1月18日,大井,16,1,(別定)
1,5,7,キタノユニヴァース,2017103033,牡,4,56,笹川翼,1:43.1,,1-1-1-1,39.5,2.5,1,505,-1,[地]佐野謙二,シグラップ・マネジメ,80.0,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
2,2,2,エルスネル,2017105107,牡,4,56,森泰斗,1:43.6,2.1/2,3-4-3-3,39.6,4.1,2,439,+5,[地]市村誠,八嶋長久,32.0,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
3,6,9,サーブルルミエール,2017102274,牡,4,56,達城龍次,1:43.6,クビ,2-2-2-2,39.9,7.1,4,454,-6,[地]栗田裕光,鶴谷義雄,20.0,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
4,1,1,ユーシオ,2017102711,牡,4,56,藤本現暉,1:44.0,2,6-6-5-5,39.6,17.6,6,459,+7,[地]村上頼章,北浦博樹,12.0,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
5,3,4,ストームフレイバー,2014100526,牡,7,56,吉井章,1:44.1,1/2,8-8-7-6,39.4,18.2,7,485,+1,[地]月岡健二,尾田信夫,8.0,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
6,4,5,ラグラシオーサ,2017110032,牡,4,56,和田譲治,1:44.7,3,4-3-4-4,41.0,8.3,5,532,-3,[地]藤田輝信,ゴドルフィン,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
7,8,14,リバーサルフィルム,2014106096,牡,7,56,江里口裕,1:45.0,1.1/2,10-10-10-8,39.9,54.0,10,510,+2,[地]小野寺晋,大塚謹吾,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
8,7,12,フィアレススマイル,2017102135,牡,4,56,瀬川将輝,1:45.6,3,9-7-9-9,41.0,48.2,9,465,+5,[地]月岡健二,佐々木雄二,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
9,4,6,トゥインクルノヴァ,2017104458,セ,4,56,服部茂史,1:45.6,クビ,12-12-11-10,40.7,40.5,8,435,0,[地]鷹見浩,中山博,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
10,5,8,メイショウガロンヌ,2017106412,牡,4,56,吉原寛人,1:46.2,3,11-11-6-7,42.0,5.8,3,483,-14,[地]蛯名雄太,（株）ファーストビ,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
11,8,13,ヤマジュンヒルズ,2017102993,牡,4,56,石川駿介,1:47.8,8,14-14-13-13,40.4,212.0,13,428,0,[地]岡野尚光,山下洵一郎,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
12,7,11,アサキオトカ,2017100719,牝,4,54,福原杏,1:47.8,クビ,7-9-12-12,42.5,271.9,14,414,+9,[地]澤佳宏,杉野森正也,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
13,3,3,フタバドリーム,2017101653,牡,4,55,仲原大生,1:47.9,1/2,5-5-8-11,43.5,181.6,12,468,+13,[地]納谷和玖,小川一夫,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
14,6,10,プティバレッタ,2017104436,牝,4,54,小林拓未,1:49.5,8,13-13-14-14,42.4,177.3,11,440,-3,[地]岡野尚光,（有）富士ファーム,,C3九　十,5,ダ,右,1600,晴,良,12:40,2021年1月18日,大井,16,1,(別定)
1,2,4,マウンテンホーク,2017106580,牡,4,56,安藤洋一,1:14.8,,5-3,37.9,3.1,2,505,0,[地]藤田輝信,ゴドルフィン,80.0,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
2,1,1,フォレストプリンス,2016104041,牡,5,56,森泰斗,1:14.9,3/4,1-1,38.3,1.5,1,497,+7,[地]森下淳平,国田正忠,32.0,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
3,3,6,ジュエルバローズ,2017106174,牝,4,54,張田昂,1:16.9,10,9-8,39.4,51.8,7,385,-8,[地]田中正人,篠原徹,20.0,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
4,3,5,カナラズクル,2017104854,牝,4,54,有年淳,1:16.9,アタマ,7-5,39.7,57.1,8,443,0,[地]納谷和玖,欠畑圭一,12.0,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
5,2,3,カリーナブルー,2017105934,牝,4,54,小林拓未,1:17.3,2,11-10,39.4,131.2,11,404,-9,[地]岡野尚光,山下晃徳,8.0,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
6,5,10,ハイロックスター,2017100330,セ,4,56,中村尚平,1:17.3,アタマ,12-12,39.1,25.5,4,456,-1,[地]高岩孝敏,井上久光,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
