arrival_orders,box_numbers,horse_numbers,horse_names,horse_ids,horse_sexes,horse_ages,jockey_weights,jockey_names,goal_times,goal_margins,order_transitions,half_times,odds,popularities,horse_weights,horse_weight_diffs,trainer_names,horse_owners,earn_prizes,name,race_number,course_type,course_direction,course_length,weather,course_condition,race_start_time,held_date,held_place,held_number,held_date_number,explanation
7,7,13,コーゲンサイモン,2017106268,セ,4,56,瀬川将輝,1:17.6,1.3/4,4-3,40.7,168.7,12,450,+2,[地]井上弘之,（株）光元コーポレ,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
8,6,11,ネオジョーダン,2017105685,牡,4,56,濱田達也,1:17.8,3/4,8-9,40.3,39.2,5,480,+7,[地]柏木一夫,（株）馬事学院,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
9,8,15,ドリームノーティス,2016105899,牝,5,54,松崎正泰,1:18.0,3/4,13-13,39.4,50.2,6,417,+2,[地]佐藤壽,酒井孝敏,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
10,6,12,トキノミライ,2017106740,牝,4,54,本村直樹,1:18.3,1.1/2,6-7,41.2,116.1,10,441,+16,[地]高岩孝敏,榊原勝好,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
11,4,7,ラムレットキス,2017101406,牝,4,54,今野忠成,1:18.7,2,10-11,41.1,300.6,14,383,0,[地]渡部則夫,多治見国壽,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
12,5,9,モンテサーナ,2017106628,牝,4,52,篠谷葵,1:18.7,ハナ,2-2,42.0,111.8,9,405,-2,[地]吉井竜一,勝山隆造,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
13,4,8,マボロシ,2017104108,牝,4,54,高橋昭平,1:19.3,3,3-6,42.4,282.0,13,395,+5,[地]佐藤壽,酒井孝敏,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
14,1,2,キタノライアン,2017104173,セ,4,56,石川駿介,1:19.8,2.1/2,14-14,38.8,7.8,3,498,-3,[地]田中正人,北所直人,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
除,7,14,ルピンテルツォ,2017100137,牡,4,56,町田直希,,,,,---,,477,+2,[地]栗田泰昌,永山和夫,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
取,8,16,シュトルツ,2017100824,牝,4,54,藤田凌,,,,,---,,,,[地]荒山勝徳,林正道,,C3九　十,6,ダ,右,1200,晴,良,13:15,2021年1月18日,大井,16,1,(別定)
1,2,2,ジニアズウィッシュ,2016101408,牝,5,54,江里口裕,1:42.8,,4-3-4-3,39.7,38.4,10,460,-1,[地]高橋清顕,今中俊平,100.0,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
2,3,4,カラヤン,2017100557,牡,4,56,森泰斗,1:42.9,1/2,1-1-1-1,40.1,19.8,7,491,+4,[地]松浦裕之,三岡陽,40.0,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
3,1,1,ノーブルローズ,2017103953,牝,4,54,笹川翼,1:43.5,3,8-6-5-5,40.2,5.1,3,441,-7,[地]佐野謙二,吉木伸彦,25.0,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
4,4,5,ヴィラバドラ,2015101875,牡,6,56,川島正太,1:43.9,2,12-12-12-11,39.9,4.3,2,460,+3,[地]月岡健二,池田俊道,15.0,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
5,6,9,プロスペロ,2017103386,牡,4,56,吉原寛人,1:44.1,1,2-2-2-2,41.3,5.5,4,500,+20,[地]福永敏,村上憲政,10.0,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
6,7,11,ボスアンルーリー,2015104457,牡,6,56,藤田凌,1:44.5,2,7-8-3-4,41.7,3.5,1,478,+6,[地]荒山勝徳,佐々木幸弘,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
7,8,14,マイネルスタイル,2017101923,牡,4,56,左海誠二,1:45.0,2.1/2,11-11-8-8,41.4,38.6,11,484,+2,[地]橋本和馬,須田靖之,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
8,6,10,ルピナスガーデン,2017102575,牝,4,54,的場文男,1:45.1,クビ,9-9-11-10,41.2,14.9,6,475,+12,[地]赤嶺本浩,（有）平野牧場,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
9,4,6,シングンバンビーナ,2017100571,牝,4,54,柴田勇真,1:45.2,1/2,14-14-14-14,40.0,53.9,12,419,+3,[地]三坂盛雄,伊坂重憲,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
10,3,3,ロイヤルシャイン,2015103274,牝,6,54,達城龍次,1:45.4,1.1/4,6-7-10-8,41.8,9.8,5,513,-3,[地]田中正人,永野雄介,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
11,5,8,ベルメーリャ,2014105300,牝,7,54,本田正重,1:45.6,3/4,10-10-6-6,42.4,32.0,8,548,+12,[地]福田真広,西村健,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
12,8,13,アナハ,2017100755,牝,4,54,遠藤健太,1:45.8,1.1/4,13-13-13-13,41.2,156.3,13,395,-12,[地]遠藤茂,（株）ファーストビ,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
13,5,7,ロックアビリティ,2017104604,牡,4,56,藤本現暉,1:45.9,クビ,3-4-7-6,42.7,38.1,9,509,-6,[地]須田和伸,中西功,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
14,7,12,カシノメガミ,2017100138,牝,4,54,山崎良,1:46.9,5,4-5-9-12,43.4,166.6,14,444,-1,[地]三坂盛雄,柏木務,,C212　1314,7,ダ,右,1600,晴,良,13:50,2021年1月18日,大井,16,1,(別定)
1,4,6,アタゴタイゼン,2014106540,牡,7,56,笹川翼,1:29.7,,6-3-3,38.7,3.2,2,484,-1,[地]渡部則夫,大志総合企画（株）,100.0,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
2,3,4,アルトゥーロ,2017104257,牡,4,56,松崎正泰,1:29.8,1/2,7-9-7,38.2,46.3,8,459,+15,[地]高野毅,清水敏,40.0,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
3,6,9,ツキニカリ,2017105274,牡,4,56,森泰斗,1:30.1,1.1/2,10-7-6,38.8,1.9,1,521,+6,[地]佐野謙二,杉浦和也,25.0,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
4,3,3,シーホース,2015105730,牝,6,54,千田洋,1:30.3,1.1/4,3-2-2,39.5,10.7,4,441,-7,[地]村上頼章,山地真吾,15.0,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
5,6,10,ミラキュラスシティ,2017101529,牝,4,54,吉井章,1:30.4,3/4,13-8-8,38.9,25.9,6,497,+1,[地]高橋清顕,今中俊平,10.0,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
6,5,8,ケンシャロン,2017102413,牡,4,56,有年淳,1:31.2,4,4-5-5,40.1,7.3,3,505,+4,[地]鈴木啓之,中西健,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
7,8,14,ゴールデンルース,2017109052,牡,4,56,中村尚平,1:31.2,ハナ,10-6-9,39.9,42.5,7,470,+2,[地]村上頼章,横井快太,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
8,1,1,セイヴェスパー,2017103145,牝,4,53,仲原大生,1:31.4,3/4,2-4-4,40.3,117.0,12,444,-12,[地]米田英世,金田成基,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
9,8,13,デア,2017100955,牝,4,54,張田昂,1:31.6,1,14-13-10,39.7,158.3,13,428,+6,[地]市村誠,（有）トニーステー,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
10,5,7,デイジーエール,2017106349,牝,4,54,江里口裕,1:31.7,3/4,7-12-12,39.9,50.9,9,468,+14,[地]鷹見浩,（有）内田ステーブ,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
11,4,5,ガイノス,2016104010,牡,5,56,石川駿介,1:32.0,1.1/2,5-11-13,40.3,70.8,10,465,+3,[地]秋吉和美,西村健作,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
12,7,11,バジガクカルミア,2017100335,牝,4,54,的場文男,1:33.1,5,9-14-14,40.9,74.9,11,407,-4,[地]赤嶺本浩,（株）馬事学院,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
13,2,2,ゴールドシンボル,2015103827,牡,6,56,小林拓未,1:33.1,クビ,1-1-1,42.3,23.7,5,474,-1,[地]渡部則夫,岡井元憲,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
14,7,12,エンドレスレイン,2017103139,牡,4,56,安藤洋一,1:33.2,1/2,12-10-11,41.6,190.8,14,491,-1,[地]久保杉隆,八嶋長久,,C212　1314,8,ダ,右,1400,晴,良,14:25,2021年1月18日,大井,16,1,(別定)
1,5,10,ブラックバローズ,2015105787,牡,6,56,藤田凌,1:14.8,,3-3,38.7,9.5,4,506,-1,[地]小野寺晋,冨永平太郎,100.0,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
2,6,11,コッヘル,2017103111,牡,4,56,服部茂史,1:14.9,1/2,8-8,38.3,16.7,8,481,-14,[地]渡部則夫,上野直樹,40.0,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
3,2,3,エヌティプリンス,2015105876,牡,6,55,仲原大生,1:15.0,1/2,14-9,38.2,5.3,2,471,+6,[地]柏木一夫,中田留明,25.0,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
4,6,12,タカオワンダー,2013102180,牡,8,56,吉井章,1:15.1,1/2,6-6,38.8,3.2,1,490,+7,[地]松浦裕之,櫻井龍蔵,15.0,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
5,1,2,ジツリキヤシャ,2013102863,牝,8,54,柴田勇真,1:15.1,クビ,4-4,38.8,31.1,12,471,+2,[地]小野寺晋,阿部耕三,10.0,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
6,3,6,ヒナノチョウテン,2016106561,牡,5,56,張田昂,1:15.4,1.3/4,13-10,38.6,30.6,11,456,-2,[地]市村誠,木下隆好,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
7,1,1,ホワイトエース,2017106716,牝,4,54,和田譲治,1:15.4,ハナ,9-7,38.8,18.0,9,465,+10,[地]的場直之,栗山正,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
8,5,9,インパクロ,2017100652,牡,4,56,福原杏,1:15.6,3/4,11-13,38.8,171.2,15,453,-6,[地]月岡健二,（同）ランニング・ク,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
9,3,5,ボーリヴァージュ,2017101094,牝,4,54,有年淳,1:15.8,3/4,2-2,39.8,23.7,10,438,-8,[地]井上弘之,北嶋義三,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
10,7,13,シオラパルク,2015103464,セ,6,56,東原悠善,1:15.9,クビ,9-12,39.2,16.3,7,495,+5,[地]久保田信,豊島愛子,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
11,4,7,ファーストケリー,2017101642,セ,4,56,的場文男,1:16.0,3/4,4-5,39.7,7.4,3,527,-6,[地]上杉昌宏,高橋佑吉,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
12,8,16,ミユキテンカヲトル,2017100651,牡,4,56,森泰斗,1:16.0,クビ,12-15,39.2,10.2,6,487,-7,[地]堀江仁,長井純一,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
13,2,4,マドモアゼルエリー,2017103909,牝,4,54,山中悠希,1:16.1,クビ,1-1,40.2,100.3,14,464,+1,[地]栗田裕光,高岡義光,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
14,8,15,サントマリー,2017103274,牝,4,54,松崎正泰,1:16.2,1/2,16-16,39.0,93.4,13,443,+1,[地]栗田泰昌,酒井孝敏,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
15,7,14,マイネルグローバル,2017101974,牡,4,56,千田洋,1:16.6,2,7-11,40.2,9.6,5,479,-3,[地]村上頼章,金山幸司,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
16,4,8,ピーチライヒ,2017103639,牝,4,52,篠谷葵,1:16.7,クビ,15-14,39.7,182.2,16,411,-9,[地]高岩孝敏,早川稔,,C212　1314,9,ダ,右,1200,晴,良,15:00,2021年1月18日,大井,16,1,(別定)
1,8,13,ブラックアロー,2015106515,牡,6,56,和田譲治,1:27.7,,2-3-2,38.5,1.6,1,499,+5,[地]的場直之,平本敏夫,300.0,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
2,6,9,ダイリュウボーラー,2016100671,牡,5,56,笹川翼,1:28.0,1.3/4,5-5-5,38.6,8.0,4,445,+4,[地]米田英世,大野龍,120.0,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
3,3,3,サンエイムサシ,2016103372,牡,5,56,服部茂史,1:28.1,1/2,1-1-1,39.0,18.1,5,493,-3,[地]三坂盛雄,鈴木雅俊,75.0,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
4,6,8,メダーリアフレイム,2014110076,セ,7,56,藤田凌,1:28.1,ハナ,4-4-4,38.8,5.1,2,462,0,[地]橋本和馬,湯浅健司,45.0,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
5,8,12,オーシャンバローズ,2017104572,牡,4,56,吉原寛人,1:28.1,アタマ,13-13-13,37.7,7.0,3,472,-1,[地]福永敏,猪熊広次,30.0,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
6,1,1,ブラボーエイト,2015100271,牡,6,56,的場文男,1:28.2,クビ,11-9-9,38.3,64.9,9,480,0,[地]堀江仁,田部井孝夫,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
7,2,2,タイムロード,2015105662,牡,6,56,町田直希,1:28.4,1.1/4,6-7-7,38.7,68.5,11,485,+3,[地]荒井朋弘,鶴田稔,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
8,4,5,ノーブルサファイア,2014105206,牝,7,54,本田正重,1:28.7,1.1/2,8-12-12,38.6,29.5,6,452,-4,[地]月岡健二,乙訓史樹,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
9,7,10,セリス,2016104068,牝,5,54,増田充宏,1:28.7,アタマ,10-10-11,38.6,62.4,8,472,0,[地]朝倉実,（有）ノマ,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
10,7,11,オーシャンブラック,2016103508,牡,5,53,田中洸多,1:28.7,アタマ,12-11-10,38.6,244.6,13,562,-3,[地]荒井朋弘,中川浩一郎,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
11,5,6,チートコード,2017102289,牡,4,56,達城龍次,1:28.7,ハナ,9-6-6,39.2,89.7,12,513,-2,[地]堀千亜樹,島田明弘,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
12,4,4,ジョリヴィサージュ,2014103725,牝,7,54,吉井章,1:29.0,1.1/2,7-8-8,39.3,67.0,10,456,+6,[地]納谷和玖,由利一郎,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
13,5,7,スターリット,2016106251,牝,5,54,張田昂,1:29.0,アタマ,3-2-3,39.8,39.3,7,460,+4,[地]佐宗応和,（有）フジワラ・フ,,雪晴賞競走 ,10,ダ,右,1400,晴,良,15:35,2021年1月18日,大井,16,1,(別定)
1,4,7,エアースピーダー,2016102640,牡,5,56,服部茂史,1:55.1,,6-7-6-5,38.4,8.5,6,522,-8,[地]鈴木啓之,定蛇邦宏,340.0,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
2,5,9,ミスターオーネット,2015101656,牡,6,56,笹川翼,1:55.2,3/4,9-9-9-9,38.3,6.5,2,458,+4,[地]上杉昌宏,醍醐伸之,136.0,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
3,1,1,コウエイスーシェフ,2015101423,セ,6,56,保園翔也,1:55.2,クビ,4-4-4-3,38.7,11.6,8,472,+3,[地]福田真広,酒井孝敏,85.0,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
4,3,5,マブイーグル,2016104144,牡,5,56,的場文男,1:55.3,1/2,12-12-12-12,37.9,31.9,10,481,-2,[地]阪本一栄,生杉学,51.0,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
5,2,2,ウインアーカイヴス,2014104319,牡,7,56,御神本訓,1:55.6,1.1/2,11-11-11-10,38.4,3.7,1,511,+11,[地]辻野豊,由利一郎,34.0,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
6,7,13,グリーンハイパワー,2017101859,牡,4,56,吉原寛人,1:56.0,2,8-8-7-6,39.3,6.9,3,481,+6,[地]澤佳宏,（株）ジーシーエル,,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
7,3,4,ライトカラカゼ,2015105923,牡,6,56,森泰斗,1:56.1,クビ,7-6-8-8,39.4,7.8,4,477,+1,[地]久保杉隆,星野壽市,,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
8,2,3,ナスノカンザン,2014109087,牡,7,56,川島正太,1:56.2,1/2,1-1-1-1,40.2,25.7,9,506,0,[地]荒山勝徳,恵比寿興業（株）,,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
9,8,14,ガッツポーズ,2015103304,牡,6,56,本橋孝太,1:56.3,クビ,5-5-5-6,39.8,8.7,7,490,-2,[地]佐宗応和,菊地博,,ウェルカム2021賞 ,11,ダ,右,1800,晴,良,16:10,2021年1月18日,大井,16,1,(別定)
